filename,width,height,class,xmin,ymin,xmax,ymax
Signalised-pedestrian-crossing-in-China-Credit-iRAP_jpg.rf.e5f7a978c4b2b99395ab051218c40a28.jpg,600,450,child,328,165,371,319
Signalised-pedestrian-crossing-in-China-Credit-iRAP_jpg.rf.e5f7a978c4b2b99395ab051218c40a28.jpg,600,450,adult,374,156,429,333
Signalised-pedestrian-crossing-in-China-Credit-iRAP_jpg.rf.e5f7a978c4b2b99395ab051218c40a28.jpg,600,450,adult,452,139,492,287
Signalised-pedestrian-crossing-in-China-Credit-iRAP_jpg.rf.e5f7a978c4b2b99395ab051218c40a28.jpg,600,450,adult,492,128,563,324
adult_jpg.rf.ee87c1d565128fabe042080b726555ee.jpg,1140,746,adult,691,25,1055,625
SQZYSWQ2UNBGJIZO5XSNRYTDLU_jpg.rf.de87bdebfc779f504e8f2737b5a78102.jpg,1280,720,adult,488,126,666,582
SQZYSWQ2UNBGJIZO5XSNRYTDLU_jpg.rf.de87bdebfc779f504e8f2737b5a78102.jpg,1280,720,child,659,290,783,560
SQZYSWQ2UNBGJIZO5XSNRYTDLU_jpg.rf.de87bdebfc779f504e8f2737b5a78102.jpg,1280,720,adult,789,107,990,564
124428493-low-angle-of-car-in-front-of-pedestrian-crossing-and-walking-boy-with-smartphone_jpg.rf.e6bc89c89a99c19b386731c8e9b7cee4.jpg,450,300,child,253,103,323,223
190625_04_CityMisc_HD_18_small_jpg.rf.a672148d548367908fbd6a2679cbceea.jpg,468,263,adult,0,54,31,263
190625_04_CityMisc_HD_18_small_jpg.rf.a672148d548367908fbd6a2679cbceea.jpg,468,263,adult,32,69,70,216
190625_04_CityMisc_HD_18_small_jpg.rf.a672148d548367908fbd6a2679cbceea.jpg,468,263,adult,119,67,141,96
190625_04_CityMisc_HD_18_small_jpg.rf.a672148d548367908fbd6a2679cbceea.jpg,468,263,adult,103,57,192,263
190625_04_CityMisc_HD_18_small_jpg.rf.a672148d548367908fbd6a2679cbceea.jpg,468,263,adult,209,90,232,184
190625_04_CityMisc_HD_18_small_jpg.rf.a672148d548367908fbd6a2679cbceea.jpg,468,263,adult,234,75,272,223
190625_04_CityMisc_HD_18_small_jpg.rf.a672148d548367908fbd6a2679cbceea.jpg,468,263,adult,273,65,315,263
190625_04_CityMisc_HD_18_small_jpg.rf.a672148d548367908fbd6a2679cbceea.jpg,468,263,adult,323,56,371,263
190625_04_CityMisc_HD_18_small_jpg.rf.a672148d548367908fbd6a2679cbceea.jpg,468,263,adult,399,85,449,263
190625_04_CityMisc_HD_18_small_jpg.rf.a672148d548367908fbd6a2679cbceea.jpg,468,263,adult,454,68,468,263
ratio3x2_1800_jpg.rf.f97c47373cf7a4b634f420ac80e8932f.jpg,1800,1200,adult,158,553,338,940
ratio3x2_1800_jpg.rf.f97c47373cf7a4b634f420ac80e8932f.jpg,1800,1200,child,766,648,878,985
ratio3x2_1800_jpg.rf.f97c47373cf7a4b634f420ac80e8932f.jpg,1800,1200,child,841,596,910,650
ratio3x2_1800_jpg.rf.f97c47373cf7a4b634f420ac80e8932f.jpg,1800,1200,child,928,531,1060,858
ratio3x2_1800_jpg.rf.f97c47373cf7a4b634f420ac80e8932f.jpg,1800,1200,adult,1478,531,1678,1020
